{'rocket_mass': 7.256777302804187, 'rocket_inertia_11': 3.675080565359519, 'rocket_inertia_33': 0.006947030476227616, 'motor_dry_mass': 0.9999782685149259, 'motor_inertia_11': 1.6630575300910437, 'motor_inertia_33': 0.0029712457947439217, 'motor_dry_mass_position': 0.5008998188829354, 'impulse': 1439.992246234224, 'burn_time': 4.3850738703393555, 'nozzle_radius': 0.021443111631979213, 'throat_radius': 0.007291807984291144, 'grain_separation': 0.006833282758465747, 'grain_density': 1817.1557041061333, 'grain_outer_radius': 0.02106017694251507, 'grain_initial_inner_radius': 0.009660442717984294, 'grain_initial_height': 0.12214032194407688, 'radius': 0.041348238329690166, 'nozzle_position': -1.0240386839092082, 'grains_center_of_mass_position': -0.7293622842933569, 'power_off_drag': 0.8610554015744434, 'power_on_drag': 0.8912913522964211, 'nose_length': 0.2738064790529858, 'nose_distance_to_CM': 1.1345147789127439, 'fin_span': 0.07725423063019334, 'fin_root_chord': 0.058301174386150144, 'fin_tip_chord': 0.017307787766269605, 'fin_distance_to_CM': -0.9068705946707707, 'inclination': 86.30943733062753, 'heading': 51.124543881648705, 'rail_length': 5.700736825805029, 'ensemble_member': np.int64(5), 'cd_s_drogue': 0.5469540172024467, 'lag_rec': 0.6232266305824661, 'lag_se': 0.7220573120888493}
{'rocket_mass': 7.259003505552852, 'rocket_inertia_11': 3.6947371626617094, 'rocket_inertia_33': 0.00691757786053076, 'motor_dry_mass': 1.0011085762121739, 'motor_inertia_11': 1.7109129261908442, 'motor_inertia_33': 0.002974352145406941, 'motor_dry_mass_position': 0.5015847223129174, 'impulse': 1418.0559933060795, 'burn_time': 4.388578892429601, 'nozzle_radius': 0.02205030839052329, 'throat_radius': 0.008250707010200675, 'grain_separation': 0.005485668567133347, 'grain_density': 1696.917122214181, 'grain_outer_radius': 0.02134136277254927, 'grain_initial_inner_radius': 0.009547169853002448, 'grain_initial_height': 0.1193561913626858, 'radius': 0.040461088368692215, 'nozzle_position': -1.0219687304221936, 'grains_center_of_mass_position': -0.7285309484789786, 'power_off_drag': 0.856634424009951, 'power_on_drag': 0.871373255613368, 'nose_length': 0.2722750227420902, 'nose_distance_to_CM': 1.1339798581604097, 'fin_span': 0.07724251594649738, 'fin_root_chord': 0.05795594537820392, 'fin_tip_chord': 0.018431380570803065, 'fin_distance_to_CM': -0.9064356033742079, 'inclination': 84.37653849165969, 'heading': 53.620571155309726, 'rail_length': 5.7000403737667105, 'ensemble_member': np.int64(5), 'cd_s_drogue': 0.42153128429304093, 'lag_rec': 0.4212147082101054, 'lag_se': 0.7605783620635445}
{'rocket_mass': 7.256082165731659, 'rocket_inertia_11': 3.7189703093889737, 'rocket_inertia_33': 0.007006679966306621, 'motor_dry_mass': 1.0019151477484511, 'motor_inertia_11': 1.6667568285684338, 'motor_inertia_33': 0.0030096022480632883, 'motor_dry_mass_position': 0.49853110225190644, 'impulse': 1341.7018147176307, 'burn_time': 4.796439081340838, 'nozzle_radius': 0.02178013121959433, 'throat_radius': 0.008353497236689066, 'grain_separation': 0.007230381091101662, 'grain_density': 1687.682845140519, 'grain_outer_radius': 0.021760349449101178, 'grain_initial_inner_radius': 0.009271500890758162, 'grain_initial_height': 0.12005000544214466, 'radius': 0.04053210627761532, 'nozzle_position': -1.023615259993772, 'grains_center_of_mass_position': -0.7294523197062645, 'power_off_drag': 0.906007835069444, 'power_on_drag': 0.8729396318707462, 'nose_length': 0.2735206276495274, 'nose_distance_to_CM': 1.1351984213458295, 'fin_span': 0.07597868424565192, 'fin_root_chord': 0.0583149383804595, 'fin_tip_chord': 0.017585040577906354, 'fin_distance_to_CM': -0.9078313598040809, 'inclination': 84.80058829204518, 'heading': 52.50475098756852, 'rail_length': 5.698903381074426, 'ensemble_member': np.int64(0), 'cd_s_drogue': 0.41628481883013185, 'lag_rec': 0.577152616791311, 'lag_se': 0.4208153721043875}
{'rocket_mass': 7.256943797240066, 'rocket_inertia_11': 3.6458309211186224, 'rocket_inertia_33': 0.0069617532234152, 'motor_dry_mass': 0.9977435499268029, 'motor_inertia_11': 1.6961085420345343, 'motor_inertia_33': 0.002975456352630058, 'motor_dry_mass_position': 0.5005436338412674, 'impulse': 1419.2083987737165, 'burn_time': 4.909555655350642, 'nozzle_radius': 0.021159569160399124, 'throat_radius': 0.008160832530235024, 'grain_separation': 0.006863086943036497, 'grain_density': 1688.3608380877924, 'grain_outer_radius': 0.020779129156500018, 'grain_initial_inner_radius': 0.010155021756058523, 'grain_initial_height': 0.12099304181105026, 'radius': 0.04090072468404298, 'nozzle_position': -1.0257878879498719, 'grains_center_of_mass_position': -0.7302317284124771, 'power_off_drag': 0.8787023615425894, 'power_on_drag': 0.9377032129188217, 'nose_length': 0.27468260151766877, 'nose_distance_to_CM': 1.1324706537655045, 'fin_span': 0.07680821021133159, 'fin_root_chord': 0.0582265261385399, 'fin_tip_chord': 0.017849333241169305, 'fin_distance_to_CM': -0.9058233639630304, 'inclination': 83.47800132707272, 'heading': 50.22481241186747, 'rail_length': 5.699256055809, 'ensemble_member': np.int64(5), 'cd_s_drogue': 0.4933795953273827, 'lag_rec': 2.037294346528669, 'lag_se': 0.5308619334051531}
{'rocket_mass': 7.257268885659035, 'rocket_inertia_11': 3.70985059964004, 'rocket_inertia_33': 0.0070103909353637734, 'motor_dry_mass': 1.0009333839544687, 'motor_inertia_11': 1.6875548657199884, 'motor_inertia_33': 0.003009809100276428, 'motor_dry_mass_position': 0.5008388697899878, 'impulse': 1404.0638802151477, 'burn_time': 3.7795071219612386, 'nozzle_radius': 0.022190048837618923, 'throat_radius': 0.008245485428011286, 'grain_separation': 0.006419918185236276, 'grain_density': 1697.1595287499827, 'grain_outer_radius': 0.020831266732821704, 'grain_initial_inner_radius': 0.010082900984630553, 'grain_initial_height': 0.11988282478701216, 'radius': 0.04223430596505424, 'nozzle_position': -1.0259275338599922, 'grains_center_of_mass_position': -0.7286753429455947, 'power_off_drag': 0.9233440437864688, 'power_on_drag': 0.8819333763536208, 'nose_length': 0.2732598076711797, 'nose_distance_to_CM': 1.135421639634135, 'fin_span': 0.07660151882986722, 'fin_root_chord': 0.05737048419804753, 'fin_tip_chord': 0.01793186208079583, 'fin_distance_to_CM': -0.9065733380742972, 'inclination': 85.07596467939122, 'heading': 52.838348370135265, 'rail_length': 5.700673371886875, 'ensemble_member': np.int64(4), 'cd_s_drogue': 0.549979832085285, 'lag_rec': 1.0640868891792434, 'lag_se': 0.8313330625936913}
{'rocket_mass': 7.256587162895062, 'rocket_inertia_11': 3.7027603941656553, 'rocket_inertia_33': 0.007098130914695316, 'motor_dry_mass': 0.9993675612906883, 'motor_inertia_11': 1.6930857011933431, 'motor_inertia_33': 0.003042447110805245, 'motor_dry_mass_position': 0.49951863959255155, 'impulse': 1474.1250284266443, 'burn_time': 4.009183430692874, 'nozzle_radius': 0.021822658047843394, 'throat_radius': 0.008253239700723359, 'grain_separation': 0.0055653464617611064, 'grain_density': 1725.1659772566036, 'grain_outer_radius': 0.021383849911397468, 'grain_initial_inner_radius': 0.009387540903989747, 'grain_initial_height': 0.12169034369778271, 'radius': 0.03973227064048293, 'nozzle_position': -1.023911159205623, 'grains_center_of_mass_position': -0.7307008722448796, 'power_off_drag': 0.8135057327039596, 'power_on_drag': 0.828664023067612, 'nose_length': 0.2726690912364993, 'nose_distance_to_CM': 1.134782305204923, 'fin_span': 0.07737588267163195, 'fin_root_chord': 0.057271733891616924, 'fin_tip_chord': 0.018729358882258983, 'fin_distance_to_CM': -0.9050578592641433, 'inclination': 86.87867955326034, 'heading': 53.85419758871423, 'rail_length': 5.699492293885663, 'ensemble_member': np.int64(0), 'cd_s_drogue': 0.483673153397401, 'lag_rec': 1.0261393833430141, 'lag_se': 0.7937068013469909}
{'rocket_mass': 7.256456009780367, 'rocket_inertia_11': 3.6577140316641996, 'rocket_inertia_33': 0.007019491844467758, 'motor_dry_mass': 0.9999543643097022, 'motor_inertia_11': 1.688289027280297, 'motor_inertia_33': 0.002972783528484449, 'motor_dry_mass_position': 0.5016477610520506, 'impulse': 1423.7859989946382, 'burn_time': 6.755225646248596, 'nozzle_radius': 0.021221973120047536, 'throat_radius': 0.007700079217871718, 'grain_separation': 0.008443449110548536, 'grain_density': 1711.2278553180392, 'grain_outer_radius': 0.021607802013587894, 'grain_initial_inner_radius': 0.009821997245135551, 'grain_initial_height': 0.12190344531725532, 'radius': 0.039708002435514554, 'nozzle_position': -1.0248666329727478, 'grains_center_of_mass_position': -0.7330767478389212, 'power_off_drag': 0.8512291687143393, 'power_on_drag': 0.8156210641436965, 'nose_length': 0.2744912764084, 'nose_distance_to_CM': 1.13382154856672, 'fin_span': 0.07722111465954813, 'fin_root_chord': 0.05883463139730319, 'fin_tip_chord': 0.018213388895644608, 'fin_distance_to_CM': -0.9045180467267662, 'inclination': 86.23029807215646, 'heading': 53.03411030151012, 'rail_length': 5.700193378352728, 'ensemble_member': np.int64(3), 'cd_s_drogue': 0.48731735114373315, 'lag_rec': 0.9875537510302499, 'lag_se': 0.7091082998818965}
{'rocket_mass': 7.2577253283857015, 'rocket_inertia_11': 3.697168675160104, 'rocket_inertia_33': 0.006965831661987163, 'motor_dry_mass': 0.9995854386488411, 'motor_inertia_11': 1.6606047666258013, 'motor_inertia_33': 0.0029903996397641535, 'motor_dry_mass_position': 0.5021517083714598, 'impulse': 1388.7531813175883, 'burn_time': 5.4454857252930005, 'nozzle_radius': 0.021684025925034774, 'throat_radius': 0.008438628969672434, 'grain_separation': 0.0046004793421348285, 'grain_density': 1628.6976938011978, 'grain_outer_radius': 0.02156988237866846, 'grain_initial_inner_radius': 0.009449768018910221, 'grain_initial_height': 0.12085690241851071, 'radius': 0.03900697236036317, 'nozzle_position': -1.0223099519328744, 'grains_center_of_mass_position': -0.7291349650636136, 'power_off_drag': 0.8430675280363978, 'power_on_drag': 0.8883155865365443, 'nose_length': 0.27367277087349395, 'nose_distance_to_CM': 1.134252786225264, 'fin_span': 0.07748697750897078, 'fin_root_chord': 0.05796620391735583, 'fin_tip_chord': 0.018814027493606677, 'fin_distance_to_CM': -0.9052292603800601, 'inclination': 84.4606896351872, 'heading': 48.219189136781495, 'rail_length': 5.700028789267475, 'ensemble_member': np.int64(5), 'cd_s_drogue': 0.3419258718135798, 'lag_rec': 1.4494637450217296, 'lag_se': 0.4469027533855916}
{'rocket_mass': 7.255881718613915, 'rocket_inertia_11': 3.646800793072319, 'rocket_inertia_33': 0.0069870448127712535, 'motor_dry_mass': 1.0016583349036432, 'motor_inertia_11': 1.6699505475630112, 'motor_inertia_33': 0.0030162825880928616, 'motor_dry_mass_position': 0.5006638843289729, 'impulse': 1420.7962245867675, 'burn_time': 6.230932680058713, 'nozzle_radius': 0.021589986443525805, 'throat_radius': 0.007533269869044564, 'grain_separation': 0.0044662736418847205, 'grain_density': 1624.9419384306843, 'grain_outer_radius': 0.020707513367939533, 'grain_initial_inner_radius': 0.009874982328122237, 'grain_initial_height': 0.12025164423170355, 'radius': 0.041654786380188887, 'nozzle_position': -1.0232957599573413, 'grains_center_of_mass_position': -0.7284518123067951, 'power_off_drag': 0.8531183655590946, 'power_on_drag': 0.859880468164902, 'nose_length': 0.2749365618644727, 'nose_distance_to_CM': 1.1343273867102714, 'fin_span': 0.07697480495829884, 'fin_root_chord': 0.057015094304463595, 'fin_tip_chord': 0.018025599678119734, 'fin_distance_to_CM': -0.906629233922917, 'inclination': 83.83681777144142, 'heading': 53.95918083245261, 'rail_length': 5.700347474171787, 'ensemble_member': np.int64(4), 'cd_s_drogue': 0.4654750503277039, 'lag_rec': 0.9140347540475515, 'lag_se': 0.6486401607041388}
{'rocket_mass': 7.258606823090188, 'rocket_inertia_11': 3.6735216527237022, 'rocket_inertia_33': 0.007033206698646002, 'motor_dry_mass': 0.9995425412403987, 'motor_inertia_11': 1.6973709133140007, 'motor_inertia_33': 0.0029470418914488666, 'motor_dry_mass_position': 0.5006063403847113, 'impulse': 1393.6627334952957, 'burn_time': 5.739787128103996, 'nozzle_radius': 0.021487910200285724, 'throat_radius': 0.008152260930223107, 'grain_separation': 0.006528531395439503, 'grain_density': 1709.1808170876611, 'grain_outer_radius': 0.0216932171480015, 'grain_initial_inner_radius': 0.009713970959559521, 'grain_initial_height': 0.11872171232950228, 'radius': 0.040374445809681046, 'nozzle_position': -1.0242859710132142, 'grains_center_of_mass_position': -0.7299293332111656, 'power_off_drag': 0.8469178934796269, 'power_on_drag': 0.8178985252798174, 'nose_length': 0.2735285208099929, 'nose_distance_to_CM': 1.1348928522569703, 'fin_span': 0.07736589305386987, 'fin_root_chord': 0.05816373003456148, 'fin_tip_chord': 0.01798652888191388, 'fin_distance_to_CM': -0.9074816763571631, 'inclination': 86.09666017206345, 'heading': 50.78893264297348, 'rail_length': 5.70020408252832, 'ensemble_member': np.int64(3), 'cd_s_drogue': 0.5218639529849662, 'lag_rec': 0.694536173365099, 'lag_se': 0.7697124199843441}
{'rocket_mass': 7.256745501122583, 'rocket_inertia_11': 3.680846988589563, 'rocket_inertia_33': 0.006978560267229582, 'motor_dry_mass': 1.0003014137705202, 'motor_inertia_11': 1.6716276595099477, 'motor_inertia_33': 0.0030376258082232977, 'motor_dry_mass_position': 0.49991322808098654, 'impulse': 1420.2171777177875, 'burn_time': 5.773155985070865, 'nozzle_radius': 0.021535385672390887, 'throat_radius': 0.00840514571813539, 'grain_separation': 0.007415687346250029, 'grain_density': 1800.214544491804, 'grain_outer_radius': 0.022036427704604313, 'grain_initial_inner_radius': 0.009826288764158272, 'grain_initial_height': 0.11940193562807759, 'radius': 0.04034623233257565, 'nozzle_position': -1.0221947451344804, 'grains_center_of_mass_position': -0.7313055237102019, 'power_off_drag': 0.8243095896937497, 'power_on_drag': 0.8575642492570751, 'nose_length': 0.27319658590436446, 'nose_distance_to_CM': 1.1351426717777844, 'fin_span': 0.07654672500242024, 'fin_root_chord': 0.057479806324600334, 'fin_tip_chord': 0.018161913429182164, 'fin_distance_to_CM': -0.9055521905174606, 'inclination': 84.86238704934509, 'heading': 55.83009944504195, 'rail_length': 5.700630428258508, 'ensemble_member': np.int64(0), 'cd_s_drogue': 0.3735188038114804, 'lag_rec': 1.2242782519752482, 'lag_se': 0.6779781051470913}
{'rocket_mass': 7.255795900036203, 'rocket_inertia_11': 3.6891952989076717, 'rocket_inertia_33': 0.006991864842829083, 'motor_dry_mass': 0.9990183035445569, 'motor_inertia_11': 1.702537221933745, 'motor_inertia_33': 0.0030107690534227527, 'motor_dry_mass_position': 0.4992595255457659, 'impulse': 1405.7861347710007, 'burn_time': 4.556349467531923, 'nozzle_radius': 0.021729727911343467, 'throat_radius': 0.00822400901842369, 'grain_separation': 0.006586248087047273, 'grain_density': 1659.798555808534, 'grain_outer_radius': 0.021501975596918455, 'grain_initial_inner_radius': 0.009322419856089507, 'grain_initial_height': 0.11908990435115206, 'radius': 0.042534296884597984, 'nozzle_position': -1.022749304659188, 'grains_center_of_mass_position': -0.7291008536977432, 'power_off_drag': 0.866589111316047, 'power_on_drag': 0.8694504916883273, 'nose_length': 0.2734995966134405, 'nose_distance_to_CM': 1.1331990759393222, 'fin_span': 0.0771817007623607, 'fin_root_chord': 0.05936531674269788, 'fin_tip_chord': 0.01800538862205822, 'fin_distance_to_CM': -0.9067954683282027, 'inclination': 84.12350160537461, 'heading': 51.07833249342655, 'rail_length': 5.700779062293452, 'ensemble_member': np.int64(7), 'cd_s_drogue': 0.48888908060044634, 'lag_rec': 1.7951868067361603, 'lag_se': 0.5932681755789674}
{'rocket_mass': 7.25691386163349, 'rocket_inertia_11': 3.7001010403146113, 'rocket_inertia_33': 0.007018839981336593, 'motor_dry_mass': 0.9996490057557925, 'motor_inertia_11': 1.6980730029668003, 'motor_inertia_33': 0.002976472108898, 'motor_dry_mass_position': 0.49806099124278813, 'impulse': 1510.881743153733, 'burn_time': 6.2819506745540235, 'nozzle_radius': 0.021828309141287052, 'throat_radius': 0.008337970513374303, 'grain_separation': 0.006331560443815836, 'grain_density': 1836.1293738461852, 'grain_outer_radius': 0.021733514528313257, 'grain_initial_inner_radius': 0.00927588757295744, 'grain_initial_height': 0.12091005666198959, 'radius': 0.041497580210967965, 'nozzle_position': -1.0238535252749768, 'grains_center_of_mass_position': -0.7288351320123839, 'power_off_drag': 0.8179464139480971, 'power_on_drag': 0.8816144332275397, 'nose_length': 0.2742827379655031, 'nose_distance_to_CM': 1.1339392540882827, 'fin_span': 0.07721781025285812, 'fin_root_chord': 0.058526766648103745, 'fin_tip_chord': 0.018540754445870482, 'fin_distance_to_CM': -0.9063578700759264, 'inclination': 83.92476110173895, 'heading': 54.553947989193645, 'rail_length': 5.699717817446044, 'ensemble_member': np.int64(6), 'cd_s_drogue': 0.48477365574816644, 'lag_rec': 1.4596899957193672, 'lag_se': 0.5957197706966755}
{'rocket_mass': 7.257304251275748, 'rocket_inertia_11': 3.65134558420836, 'rocket_inertia_33': 0.0069872333704768365, 'motor_dry_mass': 0.9993221409676559, 'motor_inertia_11': 1.6580997514310951, 'motor_inertia_33': 0.002996771534604737, 'motor_dry_mass_position': 0.5000407501086479, 'impulse': 1434.3124676271732, 'burn_time': 5.620521199342277, 'nozzle_radius': 0.021783704784472606, 'throat_radius': 0.008206937484361826, 'grain_separation': 0.006105580647045174, 'grain_density': 1679.9354288885786, 'grain_outer_radius': 0.021484938403496988, 'grain_initial_inner_radius': 0.010187327026141085, 'grain_initial_height': 0.12023624507471849, 'radius': 0.03967826913651009, 'nozzle_position': -1.0236694464539493, 'grains_center_of_mass_position': -0.7310029038141886, 'power_off_drag': 0.8693293029294982, 'power_on_drag': 0.8941017665241008, 'nose_length': 0.27278974522669713, 'nose_distance_to_CM': 1.1331742208226454, 'fin_span': 0.07735031079556805, 'fin_root_chord': 0.05717559823855701, 'fin_tip_chord': 0.017486099304362398, 'fin_distance_to_CM': -0.9069572167285831, 'inclination': 84.6328349205985, 'heading': 53.37097926886881, 'rail_length': 5.6999756433114666, 'ensemble_member': np.int64(0), 'cd_s_drogue': 0.4217485408590121, 'lag_rec': 1.0738403799260172, 'lag_se': 0.5432640807765505}
{'rocket_mass': 7.25847081385189, 'rocket_inertia_11': 3.70032567324225, 'rocket_inertia_33': 0.0068480476574578775, 'motor_dry_mass': 0.9997397433636083, 'motor_inertia_11': 1.6737542857948313, 'motor_inertia_33': 0.003013188431748405, 'motor_dry_mass_position': 0.5009650987420695, 'impulse': 1411.3791775760933, 'burn_time': 5.6432124092983456, 'nozzle_radius': 0.021997622837294863, 'throat_radius': 0.007796905115691353, 'grain_separation': 0.005175392809046153, 'grain_density': 1726.45127816324, 'grain_outer_radius': 0.021523115299410596, 'grain_initial_inner_radius': 0.00962943127889343, 'grain_initial_height': 0.11882997612276866, 'radius': 0.03930400455111517, 'nozzle_position': -1.0249542225512391, 'grains_center_of_mass_position': -0.7307136948085069, 'power_off_drag': 0.8950342577808398, 'power_on_drag': 0.8569272472531233, 'nose_length': 0.2733666837286034, 'nose_distance_to_CM': 1.1355540496540666, 'fin_span': 0.07665282896734643, 'fin_root_chord': 0.057474608050631426, 'fin_tip_chord': 0.01846423438137773, 'fin_distance_to_CM': -0.9065573871426423, 'inclination': 84.88894190205212, 'heading': 52.25401463836257, 'rail_length': 5.699882202553486, 'ensemble_member': np.int64(7), 'cd_s_drogue': 0.41056380364876166, 'lag_rec': 0.2804812948256856, 'lag_se': 0.8878236260754347}
{'rocket_mass': 7.257907923204067, 'rocket_inertia_11': 3.6695710023797563, 'rocket_inertia_33': 0.006910334626149135, 'motor_dry_mass': 1.0001127503618608, 'motor_inertia_11': 1.6604692922059328, 'motor_inertia_33': 0.0030237831608168476, 'motor_dry_mass_position': 0.49985365346695093, 'impulse': 1474.2936954506001, 'burn_time': 3.4197108782784436, 'nozzle_radius': 0.020926821614088226, 'throat_radius': 0.008142687352033606, 'grain_separation': 0.005351684040375382, 'grain_density': 1729.711847250504, 'grain_outer_radius': 0.021978806296561727, 'grain_initial_inner_radius': 0.010180836870766983, 'grain_initial_height': 0.119755763157977, 'radius': 0.04090840858617872, 'nozzle_position': -1.0245874219812037, 'grains_center_of_mass_position': -0.730433016909119, 'power_off_drag': 0.8746658186742703, 'power_on_drag': 0.956053423948908, 'nose_length': 0.27433444068526813, 'nose_distance_to_CM': 1.1335931655762377, 'fin_span': 0.07713973434553445, 'fin_root_chord': 0.05848428525745896, 'fin_tip_chord': 0.01727325591463924, 'fin_distance_to_CM': -0.9065891999510941, 'inclination': 85.99524690323277, 'heading': 53.51026263165694, 'rail_length': 5.700379801719752, 'ensemble_member': np.int64(9), 'cd_s_drogue': 0.49701153329323466, 'lag_rec': 1.3288488269808238, 'lag_se': 0.8799287608198766}
{'rocket_mass': 7.2565577121886085, 'rocket_inertia_11': 3.653310317960679, 'rocket_inertia_33': 0.0071619611090750395, 'motor_dry_mass': 1.0014075360568226, 'motor_inertia_11': 1.6605405220940437, 'motor_inertia_33': 0.0030206811644506422, 'motor_dry_mass_position': 0.5018006274084403, 'impulse': 1363.08891633286, 'burn_time': 5.814200673759958, 'nozzle_radius': 0.021693920061619926, 'throat_radius': 0.007882522333931462, 'grain_separation': 0.0053303013614643905, 'grain_density': 1708.9289206107771, 'grain_outer_radius': 0.021177856807766467, 'grain_initial_inner_radius': 0.009899590858021706, 'grain_initial_height': 0.12081360113787608, 'radius': 0.039522795461168256, 'nozzle_position': -1.022967207759591, 'grains_center_of_mass_position': -0.7302460449897873, 'power_off_drag': 0.8167379222661836, 'power_on_drag': 0.8886531470561516, 'nose_length': 0.27420543141906534, 'nose_distance_to_CM': 1.1347345406264249, 'fin_span': 0.07694347638267379, 'fin_root_chord': 0.05771657797261301, 'fin_tip_chord': 0.019020225717201137, 'fin_distance_to_CM': -0.9051052828695205, 'inclination': 84.89368478291465, 'heading': 57.46688334983783, 'rail_length': 5.699930870048128, 'ensemble_member': np.int64(9), 'cd_s_drogue': 0.5048944010515132, 'lag_rec': 0.6639352116058969, 'lag_se': 0.5246677915873471}
{'rocket_mass': 7.258700396150405, 'rocket_inertia_11': 3.638856176337278, 'rocket_inertia_33': 0.006934040167611115, 'motor_dry_mass': 0.9993983197417894, 'motor_inertia_11': 1.6842960035945822, 'motor_inertia_33': 0.003041929213694535, 'motor_dry_mass_position': 0.5007447702019528, 'impulse': 1373.0623923922103, 'burn_time': 3.3750134137959202, 'nozzle_radius': 0.021369537948690665, 'throat_radius': 0.008072555744043333, 'grain_separation': 0.005515593644940625, 'grain_density': 1661.0213048356914, 'grain_outer_radius': 0.02116637263545581, 'grain_initial_inner_radius': 0.009462127237016633, 'grain_initial_height': 0.1174085001358838, 'radius': 0.04120104822219484, 'nozzle_position': -1.026105747844421, 'grains_center_of_mass_position': -0.7305754765733405, 'power_off_drag': 0.8797429267347879, 'power_on_drag': 0.8522114480684088, 'nose_length': 0.27232319658414517, 'nose_distance_to_CM': 1.1334897565629973, 'fin_span': 0.0768581008215803, 'fin_root_chord': 0.058500078885001, 'fin_tip_chord': 0.01731699029817182, 'fin_distance_to_CM': -0.9051220288201504, 'inclination': 84.18050655551002, 'heading': 54.98931571328097, 'rail_length': 5.699603801589376, 'ensemble_member': np.int64(3), 'cd_s_drogue': 0.5994513018689032, 'lag_rec': 1.1550974290616505, 'lag_se': 1.0157538743400478}
{'rocket_mass': 7.257314399872954, 'rocket_inertia_11': 3.6623116222128567, 'rocket_inertia_33': 0.0069693553348802425, 'motor_dry_mass': 1.0012373727238117, 'motor_inertia_11': 1.6725356210689755, 'motor_inertia_33': 0.003050108169992002, 'motor_dry_mass_position': 0.4995016033528349, 'impulse': 1359.8678765437573, 'burn_time': 5.207749048588933, 'nozzle_radius': 0.021347580865430923, 'throat_radius': 0.00876873141566322, 'grain_separation': 0.007329423058224958, 'grain_density': 1751.0430623592445, 'grain_outer_radius': 0.02137142267932624, 'grain_initial_inner_radius': 0.009863569946870146, 'grain_initial_height': 0.11975362688707379, 'radius': 0.04180593859113425, 'nozzle_position': -1.024071791911429, 'grains_center_of_mass_position': -0.7301634664494329, 'power_off_drag': 0.8619305974659576, 'power_on_drag': 0.8530710831147437, 'nose_length': 0.2748704815759361, 'nose_distance_to_CM': 1.1321810779698567, 'fin_span': 0.07700170858687118, 'fin_root_chord': 0.05788133275575147, 'fin_tip_chord': 0.017920209546312533, 'fin_distance_to_CM': -0.9060445498588238, 'inclination': 84.24951101248062, 'heading': 53.02469770506912, 'rail_length': 5.699461863711717, 'ensemble_member': np.int64(3), 'cd_s_drogue': 0.3455230754802487, 'lag_rec': 1.4014275386430861, 'lag_se': 0.9730531480526962}
{'rocket_mass': 7.258404108413665, 'rocket_inertia_11': 3.601873048124286, 'rocket_inertia_33': 0.00691337140189055, 'motor_dry_mass': 0.9994813246327985, 'motor_inertia_11': 1.6695114401906417, 'motor_inertia_33': 0.0029699093589230985, 'motor_dry_mass_position': 0.5011167187271784, 'impulse': 1448.2323253395598, 'burn_time': 5.074900266176987, 'nozzle_radius': 0.02140070652035277, 'throat_radius': 0.007586586160533956, 'grain_separation': 0.005972720260249995, 'grain_density': 1807.9102512873967, 'grain_outer_radius': 0.021518412566649808, 'grain_initial_inner_radius': 0.009574763835833479, 'grain_initial_height': 0.12007680598821376, 'radius': 0.04156989014165481, 'nozzle_position': -1.0226956617740472, 'grains_center_of_mass_position': -0.7324255804307812, 'power_off_drag': 0.8783852489855679, 'power_on_drag': 0.8656367800598859, 'nose_length': 0.2746401048449029, 'nose_distance_to_CM': 1.1334681469819259, 'fin_span': 0.07766004912551999, 'fin_root_chord': 0.05850697226824617, 'fin_tip_chord': 0.01833980248173911, 'fin_distance_to_CM': -0.9051348385216021, 'inclination': 81.09062717413526, 'heading': 51.304593313237305, 'rail_length': 5.699233658424221, 'ensemble_member': np.int64(2), 'cd_s_drogue': 0.4434947769444653, 'lag_rec': 0.6955007740904182, 'lag_se': 0.9225452488927758}
{'rocket_mass': 7.257386767801145, 'rocket_inertia_11': 3.641620801990488, 'rocket_inertia_33': 0.006929125824475607, 'motor_dry_mass': 1.0005862051968364, 'motor_inertia_11': 1.6521894013035474, 'motor_inertia_33': 0.0029691041154078883, 'motor_dry_mass_position': 0.5000418151465491, 'impulse': 1442.8060246588066, 'burn_time': 7.161136317611705, 'nozzle_radius': 0.020932903919548246, 'throat_radius': 0.00744898243452121, 'grain_separation': 0.007143780487684883, 'grain_density': 1760.4603860332288, 'grain_outer_radius': 0.02079232019214901, 'grain_initial_inner_radius': 0.010021543269681157, 'grain_initial_height': 0.12039185632757929, 'radius': 0.040406387555852116, 'nozzle_position': -1.024225248529579, 'grains_center_of_mass_position': -0.7290859261850181, 'power_off_drag': 0.8090013391582452, 'power_on_drag': 0.8981935103161137, 'nose_length': 0.2750886736368439, 'nose_distance_to_CM': 1.13494072001302, 'fin_span': 0.0763962824308419, 'fin_root_chord': 0.057764591622444884, 'fin_tip_chord': 0.018806908454225012, 'fin_distance_to_CM': -0.9057834621236442, 'inclination': 84.39282498370146, 'heading': 53.088134225699655, 'rail_length': 5.700615816689699, 'ensemble_member': np.int64(2), 'cd_s_drogue': 0.4544804981547338, 'lag_rec': 0.8893006044380722, 'lag_se': 0.9161544371043069}
